filename,file_id,function_name,x,y
mcnp_sims/field/compute/input/0_0.txt,0_0,const,-16238.302574940222,-10466.54673491568
mcnp_sims/field/compute/input/0_1.txt,0_1,const,-10730.798149886876,-10466.54673491568
mcnp_sims/field/compute/input/0_2.txt,0_2,const,-5223.293724833531,-10466.54673491568
mcnp_sims/field/compute/input/0_3.txt,0_3,const,284.2107002198136,-10466.54673491568
mcnp_sims/field/compute/input/0_4.txt,0_4,const,5791.71512527316,-10466.54673491568
mcnp_sims/field/compute/input/0_5.txt,0_5,const,11299.219550326507,-10466.54673491568
mcnp_sims/field/compute/input/0_6.txt,0_6,const,16395.767246771524,-10055.590006307353
mcnp_sims/field/compute/input/0_7.txt,0_7,const,11154.411601424763,-9789.441226600768
mcnp_sims/field/compute/input/0_8.txt,0_8,const,5646.907176371416,-9789.441226600768
mcnp_sims/field/compute/input/0_9.txt,0_9,const,139.40275131806993,-9789.441226600768
mcnp_sims/field/compute/input/0_10.txt,0_10,const,-5368.101673735277,-9789.441226600768
mcnp_sims/field/compute/input/0_11.txt,0_11,const,-10875.606098788623,-9789.441226600768
mcnp_sims/field/compute/input/0_12.txt,0_12,const,-16238.302574940222,-9644.633277699028
mcnp_sims/field/compute/input/0_13.txt,0_13,const,-11263.09570930004,-9112.335718285853
mcnp_sims/field/compute/input/0_14.txt,0_14,const,-5755.5912842467005,-9112.335718285853
mcnp_sims/field/compute/input/0_15.txt,0_15,const,-248.08685919334675,-9112.335718285853
mcnp_sims/field/compute/input/0_16.txt,0_16,const,5259.4175658599925,-9112.335718285853
mcnp_sims/field/compute/input/0_17.txt,0_17,const,10766.921990913332,-9112.335718285853
mcnp_sims/field/compute/input/0_18.txt,0_18,const,16274.426415966685,-9112.335718285853
mcnp_sims/field/compute/input/0_19.txt,0_19,const,11686.709160837934,-8435.23020997094
mcnp_sims/field/compute/input/0_20.txt,0_20,const,6179.20473578458,-8435.23020997094
mcnp_sims/field/compute/input/0_21.txt,0_21,const,671.7003107312412,-8435.23020997094
mcnp_sims/field/compute/input/0_22.txt,0_22,const,-4835.804114322113,-8435.23020997094
mcnp_sims/field/compute/input/0_23.txt,0_23,const,-10343.308539375452,-8435.23020997094
mcnp_sims/field/compute/input/0_24.txt,0_24,const,-15850.812964428791,-8435.23020997094
mcnp_sims/field/compute/input/0_25.txt,0_25,const,-11795.393268713226,-7758.124701656026
mcnp_sims/field/compute/input/0_26.txt,0_26,const,-6287.888843659857,-7758.124701656026
mcnp_sims/field/compute/input/0_27.txt,0_27,const,-780.384418606518,-7758.124701656026
mcnp_sims/field/compute/input/0_28.txt,0_28,const,4727.120006446821,-7758.124701656026
mcnp_sims/field/compute/input/0_29.txt,0_29,const,10234.62443150016,-7758.124701656026
mcnp_sims/field/compute/input/0_30.txt,0_30,const,15742.128856553529,-7758.124701656026
mcnp_sims/field/compute/input/0_31.txt,0_31,const,12219.00672025109,-7081.019193341112
mcnp_sims/field/compute/input/0_32.txt,0_32,const,6711.502295197752,-7081.019193341112
mcnp_sims/field/compute/input/0_33.txt,0_33,const,1203.9978701444124,-7081.019193341112
mcnp_sims/field/compute/input/0_34.txt,0_34,const,-4303.506554908927,-7081.019193341112
mcnp_sims/field/compute/input/0_35.txt,0_35,const,-9811.010979962295,-7081.019193341112
mcnp_sims/field/compute/input/0_36.txt,0_36,const,-15318.515405015634,-7081.019193341112
mcnp_sims/field/compute/input/0_37.txt,0_37,const,-12327.690828126382,-6403.913685026198
mcnp_sims/field/compute/input/0_38.txt,0_38,const,-6820.186403073043,-6403.913685026198
mcnp_sims/field/compute/input/0_39.txt,0_39,const,-1312.6819780196747,-6403.913685026198
mcnp_sims/field/compute/input/0_40.txt,0_40,const,4194.8224470336645,-6403.913685026198
mcnp_sims/field/compute/input/0_41.txt,0_41,const,9702.326872087004,-6403.913685026198
mcnp_sims/field/compute/input/0_42.txt,0_42,const,15209.831297140343,-6403.913685026198
mcnp_sims/field/compute/input/0_43.txt,0_43,const,12751.304279664277,-5726.808176711285
mcnp_sims/field/compute/input/0_44.txt,0_44,const,7243.799854610908,-5726.808176711285
mcnp_sims/field/compute/input/0_45.txt,0_45,const,1736.2954295575692,-5726.808176711285
mcnp_sims/field/compute/input/0_46.txt,0_46,const,-3771.20899549577,-5726.808176711285
mcnp_sims/field/compute/input/0_47.txt,0_47,const,-9278.71342054911,-5726.808176711285
mcnp_sims/field/compute/input/0_48.txt,0_48,const,-14786.217845602449,-5726.808176711285
mcnp_sims/field/compute/input/0_49.txt,0_49,const,-12859.988387539539,-5049.702668396371
mcnp_sims/field/compute/input/0_50.txt,0_50,const,-7352.483962486229,-5049.702668396371
mcnp_sims/field/compute/input/0_51.txt,0_51,const,-1844.9795374328605,-5049.702668396371
mcnp_sims/field/compute/input/0_52.txt,0_52,const,3662.524887620508,-5049.702668396371
mcnp_sims/field/compute/input/0_53.txt,0_53,const,9170.029312673818,-5049.702668396371
mcnp_sims/field/compute/input/0_54.txt,0_54,const,14677.533737727186,-5049.702668396371
mcnp_sims/field/compute/input/0_55.txt,0_55,const,13283.601839077404,-4372.597160081458
mcnp_sims/field/compute/input/0_56.txt,0_56,const,7776.097414024094,-4372.597160081458
mcnp_sims/field/compute/input/0_57.txt,0_57,const,2268.592988970726,-4372.597160081458
mcnp_sims/field/compute/input/0_58.txt,0_58,const,-3238.9114360825843,-4372.597160081458
mcnp_sims/field/compute/input/0_59.txt,0_59,const,-8746.415861135953,-4372.597160081458
mcnp_sims/field/compute/input/0_60.txt,0_60,const,-14253.92028618932,-4372.597160081458
mcnp_sims/field/compute/input/0_61.txt,0_61,const,-13392.285946952725,-3695.4916517665442
mcnp_sims/field/compute/input/0_62.txt,0_62,const,-7884.781521899356,-3695.4916517665442
mcnp_sims/field/compute/input/0_63.txt,0_63,const,-2377.2770968460463,-3695.4916517665442
mcnp_sims/field/compute/input/0_64.txt,0_64,const,3130.227328207322,-3695.4916517665442
mcnp_sims/field/compute/input/0_65.txt,0_65,const,8637.73175326069,-3695.4916517665442
mcnp_sims/field/compute/input/0_66.txt,0_66,const,14145.236178314,-3695.4916517665442
mcnp_sims/field/compute/input/0_67.txt,0_67,const,13815.89939849059,-3018.3861434516302
mcnp_sims/field/compute/input/0_68.txt,0_68,const,8308.39497343728,-3018.3861434516302
mcnp_sims/field/compute/input/0_69.txt,0_69,const,2800.8905483839117,-3018.3861434516302
mcnp_sims/field/compute/input/0_70.txt,0_70,const,-2706.6138766694567,-3018.3861434516302
mcnp_sims/field/compute/input/0_71.txt,0_71,const,-8214.118301722767,-3018.3861434516302
mcnp_sims/field/compute/input/0_72.txt,0_72,const,-13721.622726776135,-3018.3861434516302
mcnp_sims/field/compute/input/0_73.txt,0_73,const,-13924.58350636591,-2341.2806351367162
mcnp_sims/field/compute/input/0_74.txt,0_74,const,-8417.079081312542,-2341.2806351367162
mcnp_sims/field/compute/input/0_75.txt,0_75,const,-2909.574656259174,-2341.2806351367162
mcnp_sims/field/compute/input/0_76.txt,0_76,const,2597.929768794136,-2341.2806351367162
mcnp_sims/field/compute/input/0_77.txt,0_77,const,8105.4341938475045,-2341.2806351367162
mcnp_sims/field/compute/input/0_78.txt,0_78,const,13612.938618900873,-2341.2806351367162
mcnp_sims/field/compute/input/0_79.txt,0_79,const,14348.196957903776,-1664.1751268218031
mcnp_sims/field/compute/input/0_80.txt,0_80,const,8840.692532850408,-1664.1751268218031
mcnp_sims/field/compute/input/0_81.txt,0_81,const,3333.1881077970975,-1664.1751268218031
mcnp_sims/field/compute/input/0_82.txt,0_82,const,-2174.316317256271,-1664.1751268218031
mcnp_sims/field/compute/input/0_83.txt,0_83,const,-7681.820742309639,-1664.1751268218031
mcnp_sims/field/compute/input/0_84.txt,0_84,const,-13189.32516736295,-1664.1751268218031
mcnp_sims/field/compute/input/0_85.txt,0_85,const,-14456.881065779038,-987.06961850689
mcnp_sims/field/compute/input/0_86.txt,0_86,const,-8949.376640725728,-987.06961850689
mcnp_sims/field/compute/input/0_87.txt,0_87,const,-3441.8722156723597,-987.06961850689
mcnp_sims/field/compute/input/0_88.txt,0_88,const,2065.6322093810086,-987.06961850689
mcnp_sims/field/compute/input/0_89.txt,0_89,const,7573.136634434319,-987.06961850689
mcnp_sims/field/compute/input/0_90.txt,0_90,const,13080.641059487687,-987.06961850689
mcnp_sims/field/compute/input/0_91.txt,0_91,const,14880.494517316962,-309.96411019197694
mcnp_sims/field/compute/input/0_92.txt,0_92,const,9372.990092263593,-309.96411019197694
mcnp_sims/field/compute/input/0_93.txt,0_93,const,3865.485667210225,-309.96411019197694
mcnp_sims/field/compute/input/0_94.txt,0_94,const,-1642.018757843085,-309.96411019197694
mcnp_sims/field/compute/input/0_95.txt,0_95,const,-7149.523182896453,-309.96411019197694
mcnp_sims/field/compute/input/0_96.txt,0_96,const,-12657.027607949763,-309.96411019197694
mcnp_sims/field/compute/input/0_97.txt,0_97,const,-14989.178625192224,367.14139812293797
mcnp_sims/field/compute/input/0_98.txt,0_98,const,-9481.674200138856,367.14139812293797
mcnp_sims/field/compute/input/0_99.txt,0_99,const,-3974.1697750854873,367.14139812293797
mcnp_sims/field/compute/input/0_100.txt,0_100,const,1533.3346499677646,367.14139812293797
mcnp_sims/field/compute/input/0_101.txt,0_101,const,7040.839075021133,367.14139812293797
mcnp_sims/field/compute/input/0_102.txt,0_102,const,12548.343500074501,367.14139812293797
mcnp_sims/field/compute/input/0_103.txt,0_103,const,15412.79207673009,1044.246906437851
mcnp_sims/field/compute/input/0_104.txt,0_104,const,9905.287651676721,1044.246906437851
mcnp_sims/field/compute/input/0_105.txt,0_105,const,4397.783226623469,1044.246906437851
mcnp_sims/field/compute/input/0_106.txt,0_106,const,-1109.7211984298992,1044.246906437851
mcnp_sims/field/compute/input/0_107.txt,0_107,const,-6617.225623483268,1044.246906437851
mcnp_sims/field/compute/input/0_108.txt,0_108,const,-12124.730048536636,1044.246906437851
mcnp_sims/field/compute/input/0_109.txt,0_109,const,-15521.476184605352,1721.3524147527642
mcnp_sims/field/compute/input/0_110.txt,0_110,const,-10013.971759551983,1721.3524147527642
mcnp_sims/field/compute/input/0_111.txt,0_111,const,-4506.467334498731,1721.3524147527642
mcnp_sims/field/compute/input/0_112.txt,0_112,const,1001.037090554637,1721.3524147527642
mcnp_sims/field/compute/input/0_113.txt,0_113,const,6508.541515608005,1721.3524147527642
mcnp_sims/field/compute/input/0_114.txt,0_114,const,12016.045940661374,1721.3524147527642
mcnp_sims/field/compute/input/0_115.txt,0_115,const,15945.089636143217,2398.457923067679
mcnp_sims/field/compute/input/0_116.txt,0_116,const,10437.585211089965,2398.457923067679
mcnp_sims/field/compute/input/0_117.txt,0_117,const,4930.080786036597,2398.457923067679
mcnp_sims/field/compute/input/0_118.txt,0_118,const,-577.4236390167716,2398.457923067679
mcnp_sims/field/compute/input/0_119.txt,0_119,const,-6084.92806407014,2398.457923067679
mcnp_sims/field/compute/input/0_120.txt,0_120,const,-11592.432489123508,2398.457923067679
mcnp_sims/field/compute/input/0_121.txt,0_121,const,-15923.65571984005,3075.563431382592
mcnp_sims/field/compute/input/0_122.txt,0_122,const,-10416.151294786681,3075.563431382592
mcnp_sims/field/compute/input/0_123.txt,0_123,const,-4908.646869733313,3075.563431382592
mcnp_sims/field/compute/input/0_124.txt,0_124,const,598.8575553200553,3075.563431382592
mcnp_sims/field/compute/input/0_125.txt,0_125,const,6106.361980373424,3075.563431382592
mcnp_sims/field/compute/input/0_126.txt,0_126,const,11613.866405426676,3075.563431382592
mcnp_sims/field/compute/input/0_127.txt,0_127,const,16347.269171377913,3752.6689396975053
mcnp_sims/field/compute/input/0_128.txt,0_128,const,10839.764746324548,3752.6689396975053
mcnp_sims/field/compute/input/0_129.txt,0_129,const,5332.260321271186,3752.6689396975053
mcnp_sims/field/compute/input/0_130.txt,0_130,const,-175.24410378217726,3752.6689396975053
mcnp_sims/field/compute/input/0_131.txt,0_131,const,-5682.7485288354255,3752.6689396975053
mcnp_sims/field/compute/input/0_132.txt,0_132,const,-11190.252953888787,3752.6689396975053
mcnp_sims/field/compute/input/0_133.txt,0_133,const,-13043.632250958952,4429.77444801242
mcnp_sims/field/compute/input/0_134.txt,0_134,const,-7536.1278259055725,4429.77444801242
mcnp_sims/field/compute/input/0_135.txt,0_135,const,-2028.6234008521951,4429.77444801242
mcnp_sims/field/compute/input/0_136.txt,0_136,const,3478.881024201066,4429.77444801242
mcnp_sims/field/compute/input/0_137.txt,0_137,const,8986.385449254445,4429.77444801242
mcnp_sims/field/compute/input/0_138.txt,0_138,const,14493.889874307824,4429.77444801242
mcnp_sims/field/compute/input/0_139.txt,0_139,const,13467.245702496764,5106.879956327333
mcnp_sims/field/compute/input/0_140.txt,0_140,const,7959.741277443392,5106.879956327333
mcnp_sims/field/compute/input/0_141.txt,0_141,const,2452.236852390137,5106.879956327333
mcnp_sims/field/compute/input/0_142.txt,0_142,const,-3055.267572663237,5106.879956327333
mcnp_sims/field/compute/input/0_143.txt,0_143,const,-8562.771997716609,5106.879956327333
mcnp_sims/field/compute/input/0_144.txt,0_144,const,-10452.57155979687,5783.985464642248
mcnp_sims/field/compute/input/0_145.txt,0_145,const,-4945.067134743505,5783.985464642248
mcnp_sims/field/compute/input/0_146.txt,0_146,const,562.4372903097428,5783.985464642248
mcnp_sims/field/compute/input/0_147.txt,0_147,const,6069.9417153631075,5783.985464642248
mcnp_sims/field/compute/input/0_148.txt,0_148,const,11577.446140416472,5783.985464642248
mcnp_sims/field/compute/input/0_149.txt,0_149,const,16383.689436388122,6461.0909729571595
mcnp_sims/field/compute/input/0_150.txt,0_150,const,10876.185011334765,6461.0909729571595
mcnp_sims/field/compute/input/0_151.txt,0_151,const,5368.680586281405,6461.0909729571595
mcnp_sims/field/compute/input/0_152.txt,0_152,const,-138.82383877183747,6461.0909729571595
mcnp_sims/field/compute/input/0_153.txt,0_153,const,-5646.328263825195,6461.0909729571595
mcnp_sims/field/compute/input/0_154.txt,0_154,const,-8150.473646354043,7138.196481272074
mcnp_sims/field/compute/input/0_155.txt,0_155,const,-2642.9692213006674,7138.196481272074
mcnp_sims/field/compute/input/0_156.txt,0_156,const,2864.535203752708,7138.196481272074
mcnp_sims/field/compute/input/0_157.txt,0_157,const,8372.039628805967,7138.196481272074
mcnp_sims/field/compute/input/0_158.txt,0_158,const,13879.544053859343,7138.196481272074
mcnp_sims/field/compute/input/0_159.txt,0_159,const,14081.591522945244,7815.301989586989
mcnp_sims/field/compute/input/0_160.txt,0_160,const,8574.087097891876,7815.301989586989
mcnp_sims/field/compute/input/0_161.txt,0_161,const,3066.5826728385073,7815.301989586989
mcnp_sims/field/compute/input/0_162.txt,0_162,const,-2440.9217522147446,7815.301989586989
mcnp_sims/field/compute/input/0_163.txt,0_163,const,-6083.184225701303,8270.504318287456
mcnp_sims/field/compute/input/0_164.txt,0_164,const,-629.8340855768738,8492.4074979019
mcnp_sims/field/compute/input/0_165.txt,0_165,const,4877.670339476486,8492.4074979019
mcnp_sims/field/compute/input/0_166.txt,0_166,const,10385.174764529847,8492.4074979019
mcnp_sims/field/compute/input/0_167.txt,0_167,const,15892.679189583092,8492.4074979019
mcnp_sims/field/compute/input/0_168.txt,0_168,const,12068.45638722149,9169.513006216815
mcnp_sims/field/compute/input/0_169.txt,0_169,const,6560.951962168108,9169.513006216815
mcnp_sims/field/compute/input/0_170.txt,0_170,const,1053.4475371147255,9169.513006216815
mcnp_sims/field/compute/input/0_171.txt,0_171,const,-4259.509014504711,9216.991374884465
mcnp_sims/field/compute/input/0_172.txt,0_172,const,1094.3382724278117,9846.618514531727
mcnp_sims/field/compute/input/0_173.txt,0_173,const,6601.842697481186,9846.618514531727
mcnp_sims/field/compute/input/0_174.txt,0_174,const,12109.34712253456,9846.618514531727
mcnp_sims/field/compute/input/0_175.txt,0_175,const,15851.788454270027,10523.724022846642
mcnp_sims/field/compute/input/0_176.txt,0_176,const,10344.284029216662,10523.724022846642
mcnp_sims/field/compute/input/0_177.txt,0_177,const,4836.779604163416,10523.724022846642
mcnp_sims/field/compute/input/0_178.txt,0_178,const,-670.7248208899473,10523.724022846642
mcnp_sims/field/compute/input/0_179.txt,0_179,const,2529.54785271346,11200.829531161557
mcnp_sims/field/compute/input/0_180.txt,0_180,const,8037.052277766812,11200.829531161557
mcnp_sims/field/compute/input/0_181.txt,0_181,const,13544.556702820164,11200.829531161557
mcnp_sims/field/compute/input/0_182.txt,0_182,const,14416.578873984548,11877.935039476472
mcnp_sims/field/compute/input/0_183.txt,0_183,const,8909.07444893117,11877.935039476472
mcnp_sims/field/compute/input/0_184.txt,0_184,const,3401.5700238777918,11877.935039476472
mcnp_sims/field/compute/input/0_185.txt,0_185,const,3675.7946552799913,12555.040547791383
mcnp_sims/field/compute/input/0_186.txt,0_186,const,9183.29908033336,12555.040547791383
mcnp_sims/field/compute/input/0_187.txt,0_187,const,14690.803505386612,12555.040547791383
mcnp_sims/field/compute/input/0_188.txt,0_188,const,13270.332071417986,13232.146056106294
mcnp_sims/field/compute/input/0_189.txt,0_189,const,7762.827646364631,13232.146056106294
mcnp_sims/field/compute/input/0_190.txt,0_190,const,4561.001546397312,13794.834527664492
mcnp_sims/field/compute/input/0_191.txt,0_191,const,10040.58310518077,13909.251564421209
mcnp_sims/field/compute/input/0_192.txt,0_192,const,15548.087530234046,13909.251564421209
mcnp_sims/field/compute/input/0_193.txt,0_193,const,12413.048046570462,14586.357072736124
mcnp_sims/field/compute/input/0_194.txt,0_194,const,6905.543621517263,14586.357072736124
mcnp_sims/field/compute/input/0_195.txt,0_195,const,10608.90435230888,15263.462581051039
mcnp_sims/field/compute/input/0_196.txt,0_196,const,16116.408777362354,15263.462581051039
mcnp_sims/field/compute/input/0_197.txt,0_197,const,11844.726799442316,15940.568089365954
mcnp_sims/field/compute/input/0_198.txt,0_198,const,10888.262821718341,16617.673597680863
mcnp_sims/field/compute/input/0_199.txt,0_199,const,16395.767246771524,16617.673597680863
mcnp_sims/field/compute/input/1_0.txt,1_0,linear,-16238.302574940222,-10466.54673491568
mcnp_sims/field/compute/input/1_1.txt,1_1,linear,-10730.798149886876,-10466.54673491568
mcnp_sims/field/compute/input/1_2.txt,1_2,linear,-5223.293724833531,-10466.54673491568
mcnp_sims/field/compute/input/1_3.txt,1_3,linear,284.2107002198136,-10466.54673491568
mcnp_sims/field/compute/input/1_4.txt,1_4,linear,5791.71512527316,-10466.54673491568
mcnp_sims/field/compute/input/1_5.txt,1_5,linear,11299.219550326507,-10466.54673491568
mcnp_sims/field/compute/input/1_6.txt,1_6,linear,16395.767246771524,-10055.590006307353
mcnp_sims/field/compute/input/1_7.txt,1_7,linear,11154.411601424763,-9789.441226600768
mcnp_sims/field/compute/input/1_8.txt,1_8,linear,5646.907176371416,-9789.441226600768
mcnp_sims/field/compute/input/1_9.txt,1_9,linear,139.40275131806993,-9789.441226600768
mcnp_sims/field/compute/input/1_10.txt,1_10,linear,-5368.101673735277,-9789.441226600768
mcnp_sims/field/compute/input/1_11.txt,1_11,linear,-10875.606098788623,-9789.441226600768
mcnp_sims/field/compute/input/1_12.txt,1_12,linear,-16238.302574940222,-9644.633277699028
mcnp_sims/field/compute/input/1_13.txt,1_13,linear,-11263.09570930004,-9112.335718285853
mcnp_sims/field/compute/input/1_14.txt,1_14,linear,-5755.5912842467005,-9112.335718285853
mcnp_sims/field/compute/input/1_15.txt,1_15,linear,-248.08685919334675,-9112.335718285853
mcnp_sims/field/compute/input/1_16.txt,1_16,linear,5259.4175658599925,-9112.335718285853
mcnp_sims/field/compute/input/1_17.txt,1_17,linear,10766.921990913332,-9112.335718285853
mcnp_sims/field/compute/input/1_18.txt,1_18,linear,16274.426415966685,-9112.335718285853
mcnp_sims/field/compute/input/1_19.txt,1_19,linear,11686.709160837934,-8435.23020997094
mcnp_sims/field/compute/input/1_20.txt,1_20,linear,6179.20473578458,-8435.23020997094
mcnp_sims/field/compute/input/1_21.txt,1_21,linear,671.7003107312412,-8435.23020997094
mcnp_sims/field/compute/input/1_22.txt,1_22,linear,-4835.804114322113,-8435.23020997094
mcnp_sims/field/compute/input/1_23.txt,1_23,linear,-10343.308539375452,-8435.23020997094
mcnp_sims/field/compute/input/1_24.txt,1_24,linear,-15850.812964428791,-8435.23020997094
mcnp_sims/field/compute/input/1_25.txt,1_25,linear,-11795.393268713226,-7758.124701656026
mcnp_sims/field/compute/input/1_26.txt,1_26,linear,-6287.888843659857,-7758.124701656026
mcnp_sims/field/compute/input/1_27.txt,1_27,linear,-780.384418606518,-7758.124701656026
mcnp_sims/field/compute/input/1_28.txt,1_28,linear,4727.120006446821,-7758.124701656026
mcnp_sims/field/compute/input/1_29.txt,1_29,linear,10234.62443150016,-7758.124701656026
mcnp_sims/field/compute/input/1_30.txt,1_30,linear,15742.128856553529,-7758.124701656026
mcnp_sims/field/compute/input/1_31.txt,1_31,linear,12219.00672025109,-7081.019193341112
mcnp_sims/field/compute/input/1_32.txt,1_32,linear,6711.502295197752,-7081.019193341112
mcnp_sims/field/compute/input/1_33.txt,1_33,linear,1203.9978701444124,-7081.019193341112
mcnp_sims/field/compute/input/1_34.txt,1_34,linear,-4303.506554908927,-7081.019193341112
mcnp_sims/field/compute/input/1_35.txt,1_35,linear,-9811.010979962295,-7081.019193341112
mcnp_sims/field/compute/input/1_36.txt,1_36,linear,-15318.515405015634,-7081.019193341112
mcnp_sims/field/compute/input/1_37.txt,1_37,linear,-12327.690828126382,-6403.913685026198
mcnp_sims/field/compute/input/1_38.txt,1_38,linear,-6820.186403073043,-6403.913685026198
mcnp_sims/field/compute/input/1_39.txt,1_39,linear,-1312.6819780196747,-6403.913685026198
mcnp_sims/field/compute/input/1_40.txt,1_40,linear,4194.8224470336645,-6403.913685026198
mcnp_sims/field/compute/input/1_41.txt,1_41,linear,9702.326872087004,-6403.913685026198
mcnp_sims/field/compute/input/1_42.txt,1_42,linear,15209.831297140343,-6403.913685026198
mcnp_sims/field/compute/input/1_43.txt,1_43,linear,12751.304279664277,-5726.808176711285
mcnp_sims/field/compute/input/1_44.txt,1_44,linear,7243.799854610908,-5726.808176711285
mcnp_sims/field/compute/input/1_45.txt,1_45,linear,1736.2954295575692,-5726.808176711285
mcnp_sims/field/compute/input/1_46.txt,1_46,linear,-3771.20899549577,-5726.808176711285
mcnp_sims/field/compute/input/1_47.txt,1_47,linear,-9278.71342054911,-5726.808176711285
mcnp_sims/field/compute/input/1_48.txt,1_48,linear,-14786.217845602449,-5726.808176711285
mcnp_sims/field/compute/input/1_49.txt,1_49,linear,-12859.988387539539,-5049.702668396371
mcnp_sims/field/compute/input/1_50.txt,1_50,linear,-7352.483962486229,-5049.702668396371
mcnp_sims/field/compute/input/1_51.txt,1_51,linear,-1844.9795374328605,-5049.702668396371
