filename,file_id,function_name,x,y
mcnp_sims/field/compute/input/1_52.txt,1_52,linear,3662.524887620508,-5049.702668396371
mcnp_sims/field/compute/input/1_53.txt,1_53,linear,9170.029312673818,-5049.702668396371
mcnp_sims/field/compute/input/1_54.txt,1_54,linear,14677.533737727186,-5049.702668396371
mcnp_sims/field/compute/input/1_55.txt,1_55,linear,13283.601839077404,-4372.597160081458
mcnp_sims/field/compute/input/1_56.txt,1_56,linear,7776.097414024094,-4372.597160081458
mcnp_sims/field/compute/input/1_57.txt,1_57,linear,2268.592988970726,-4372.597160081458
mcnp_sims/field/compute/input/1_58.txt,1_58,linear,-3238.9114360825843,-4372.597160081458
mcnp_sims/field/compute/input/1_59.txt,1_59,linear,-8746.415861135953,-4372.597160081458
mcnp_sims/field/compute/input/1_60.txt,1_60,linear,-14253.92028618932,-4372.597160081458
mcnp_sims/field/compute/input/1_61.txt,1_61,linear,-13392.285946952725,-3695.4916517665442
mcnp_sims/field/compute/input/1_62.txt,1_62,linear,-7884.781521899356,-3695.4916517665442
mcnp_sims/field/compute/input/1_63.txt,1_63,linear,-2377.2770968460463,-3695.4916517665442
mcnp_sims/field/compute/input/1_64.txt,1_64,linear,3130.227328207322,-3695.4916517665442
mcnp_sims/field/compute/input/1_65.txt,1_65,linear,8637.73175326069,-3695.4916517665442
mcnp_sims/field/compute/input/1_66.txt,1_66,linear,14145.236178314,-3695.4916517665442
mcnp_sims/field/compute/input/1_67.txt,1_67,linear,13815.89939849059,-3018.3861434516302
mcnp_sims/field/compute/input/1_68.txt,1_68,linear,8308.39497343728,-3018.3861434516302
mcnp_sims/field/compute/input/1_69.txt,1_69,linear,2800.8905483839117,-3018.3861434516302
mcnp_sims/field/compute/input/1_70.txt,1_70,linear,-2706.6138766694567,-3018.3861434516302
mcnp_sims/field/compute/input/1_71.txt,1_71,linear,-8214.118301722767,-3018.3861434516302
mcnp_sims/field/compute/input/1_72.txt,1_72,linear,-13721.622726776135,-3018.3861434516302
mcnp_sims/field/compute/input/1_73.txt,1_73,linear,-13924.58350636591,-2341.2806351367162
mcnp_sims/field/compute/input/1_74.txt,1_74,linear,-8417.079081312542,-2341.2806351367162
mcnp_sims/field/compute/input/1_75.txt,1_75,linear,-2909.574656259174,-2341.2806351367162
mcnp_sims/field/compute/input/1_76.txt,1_76,linear,2597.929768794136,-2341.2806351367162
mcnp_sims/field/compute/input/1_77.txt,1_77,linear,8105.4341938475045,-2341.2806351367162
mcnp_sims/field/compute/input/1_78.txt,1_78,linear,13612.938618900873,-2341.2806351367162
mcnp_sims/field/compute/input/1_79.txt,1_79,linear,14348.196957903776,-1664.1751268218031
mcnp_sims/field/compute/input/1_80.txt,1_80,linear,8840.692532850408,-1664.1751268218031
mcnp_sims/field/compute/input/1_81.txt,1_81,linear,3333.1881077970975,-1664.1751268218031
mcnp_sims/field/compute/input/1_82.txt,1_82,linear,-2174.316317256271,-1664.1751268218031
mcnp_sims/field/compute/input/1_83.txt,1_83,linear,-7681.820742309639,-1664.1751268218031
mcnp_sims/field/compute/input/1_84.txt,1_84,linear,-13189.32516736295,-1664.1751268218031
mcnp_sims/field/compute/input/1_85.txt,1_85,linear,-14456.881065779038,-987.06961850689
mcnp_sims/field/compute/input/1_86.txt,1_86,linear,-8949.376640725728,-987.06961850689
mcnp_sims/field/compute/input/1_87.txt,1_87,linear,-3441.8722156723597,-987.06961850689
mcnp_sims/field/compute/input/1_88.txt,1_88,linear,2065.6322093810086,-987.06961850689
mcnp_sims/field/compute/input/1_89.txt,1_89,linear,7573.136634434319,-987.06961850689
mcnp_sims/field/compute/input/1_90.txt,1_90,linear,13080.641059487687,-987.06961850689
mcnp_sims/field/compute/input/1_91.txt,1_91,linear,14880.494517316962,-309.96411019197694
mcnp_sims/field/compute/input/1_92.txt,1_92,linear,9372.990092263593,-309.96411019197694
mcnp_sims/field/compute/input/1_93.txt,1_93,linear,3865.485667210225,-309.96411019197694
mcnp_sims/field/compute/input/1_94.txt,1_94,linear,-1642.018757843085,-309.96411019197694
mcnp_sims/field/compute/input/1_95.txt,1_95,linear,-7149.523182896453,-309.96411019197694
mcnp_sims/field/compute/input/1_96.txt,1_96,linear,-12657.027607949763,-309.96411019197694
mcnp_sims/field/compute/input/1_97.txt,1_97,linear,-14989.178625192224,367.14139812293797
mcnp_sims/field/compute/input/1_98.txt,1_98,linear,-9481.674200138856,367.14139812293797
mcnp_sims/field/compute/input/1_99.txt,1_99,linear,-3974.1697750854873,367.14139812293797
mcnp_sims/field/compute/input/1_100.txt,1_100,linear,1533.3346499677646,367.14139812293797
mcnp_sims/field/compute/input/1_101.txt,1_101,linear,7040.839075021133,367.14139812293797
mcnp_sims/field/compute/input/1_102.txt,1_102,linear,12548.343500074501,367.14139812293797
mcnp_sims/field/compute/input/1_103.txt,1_103,linear,15412.79207673009,1044.246906437851
mcnp_sims/field/compute/input/1_104.txt,1_104,linear,9905.287651676721,1044.246906437851
mcnp_sims/field/compute/input/1_105.txt,1_105,linear,4397.783226623469,1044.246906437851
mcnp_sims/field/compute/input/1_106.txt,1_106,linear,-1109.7211984298992,1044.246906437851
mcnp_sims/field/compute/input/1_107.txt,1_107,linear,-6617.225623483268,1044.246906437851
mcnp_sims/field/compute/input/1_108.txt,1_108,linear,-12124.730048536636,1044.246906437851
mcnp_sims/field/compute/input/1_109.txt,1_109,linear,-15521.476184605352,1721.3524147527642
mcnp_sims/field/compute/input/1_110.txt,1_110,linear,-10013.971759551983,1721.3524147527642
mcnp_sims/field/compute/input/1_111.txt,1_111,linear,-4506.467334498731,1721.3524147527642
mcnp_sims/field/compute/input/1_112.txt,1_112,linear,1001.037090554637,1721.3524147527642
mcnp_sims/field/compute/input/1_113.txt,1_113,linear,6508.541515608005,1721.3524147527642
mcnp_sims/field/compute/input/1_114.txt,1_114,linear,12016.045940661374,1721.3524147527642
mcnp_sims/field/compute/input/1_115.txt,1_115,linear,15945.089636143217,2398.457923067679
mcnp_sims/field/compute/input/1_116.txt,1_116,linear,10437.585211089965,2398.457923067679
mcnp_sims/field/compute/input/1_117.txt,1_117,linear,4930.080786036597,2398.457923067679
mcnp_sims/field/compute/input/1_118.txt,1_118,linear,-577.4236390167716,2398.457923067679
mcnp_sims/field/compute/input/1_119.txt,1_119,linear,-6084.92806407014,2398.457923067679
mcnp_sims/field/compute/input/1_120.txt,1_120,linear,-11592.432489123508,2398.457923067679
mcnp_sims/field/compute/input/1_121.txt,1_121,linear,-15923.65571984005,3075.563431382592
mcnp_sims/field/compute/input/1_122.txt,1_122,linear,-10416.151294786681,3075.563431382592
mcnp_sims/field/compute/input/1_123.txt,1_123,linear,-4908.646869733313,3075.563431382592
mcnp_sims/field/compute/input/1_124.txt,1_124,linear,598.8575553200553,3075.563431382592
mcnp_sims/field/compute/input/1_125.txt,1_125,linear,6106.361980373424,3075.563431382592
mcnp_sims/field/compute/input/1_126.txt,1_126,linear,11613.866405426676,3075.563431382592
mcnp_sims/field/compute/input/1_127.txt,1_127,linear,16347.269171377913,3752.6689396975053
mcnp_sims/field/compute/input/1_128.txt,1_128,linear,10839.764746324548,3752.6689396975053
mcnp_sims/field/compute/input/1_129.txt,1_129,linear,5332.260321271186,3752.6689396975053
mcnp_sims/field/compute/input/1_130.txt,1_130,linear,-175.24410378217726,3752.6689396975053
mcnp_sims/field/compute/input/1_131.txt,1_131,linear,-5682.7485288354255,3752.6689396975053
mcnp_sims/field/compute/input/1_132.txt,1_132,linear,-11190.252953888787,3752.6689396975053
mcnp_sims/field/compute/input/1_133.txt,1_133,linear,-13043.632250958952,4429.77444801242
mcnp_sims/field/compute/input/1_134.txt,1_134,linear,-7536.1278259055725,4429.77444801242
mcnp_sims/field/compute/input/1_135.txt,1_135,linear,-2028.6234008521951,4429.77444801242
mcnp_sims/field/compute/input/1_136.txt,1_136,linear,3478.881024201066,4429.77444801242
mcnp_sims/field/compute/input/1_137.txt,1_137,linear,8986.385449254445,4429.77444801242
mcnp_sims/field/compute/input/1_138.txt,1_138,linear,14493.889874307824,4429.77444801242
mcnp_sims/field/compute/input/1_139.txt,1_139,linear,13467.245702496764,5106.879956327333
mcnp_sims/field/compute/input/1_140.txt,1_140,linear,7959.741277443392,5106.879956327333
mcnp_sims/field/compute/input/1_141.txt,1_141,linear,2452.236852390137,5106.879956327333
mcnp_sims/field/compute/input/1_142.txt,1_142,linear,-3055.267572663237,5106.879956327333
mcnp_sims/field/compute/input/1_143.txt,1_143,linear,-8562.771997716609,5106.879956327333
mcnp_sims/field/compute/input/1_144.txt,1_144,linear,-10452.57155979687,5783.985464642248
mcnp_sims/field/compute/input/1_145.txt,1_145,linear,-4945.067134743505,5783.985464642248
mcnp_sims/field/compute/input/1_146.txt,1_146,linear,562.4372903097428,5783.985464642248
mcnp_sims/field/compute/input/1_147.txt,1_147,linear,6069.9417153631075,5783.985464642248
mcnp_sims/field/compute/input/1_148.txt,1_148,linear,11577.446140416472,5783.985464642248
mcnp_sims/field/compute/input/1_149.txt,1_149,linear,16383.689436388122,6461.0909729571595
mcnp_sims/field/compute/input/1_150.txt,1_150,linear,10876.185011334765,6461.0909729571595
mcnp_sims/field/compute/input/1_151.txt,1_151,linear,5368.680586281405,6461.0909729571595
mcnp_sims/field/compute/input/1_152.txt,1_152,linear,-138.82383877183747,6461.0909729571595
mcnp_sims/field/compute/input/1_153.txt,1_153,linear,-5646.328263825195,6461.0909729571595
mcnp_sims/field/compute/input/1_154.txt,1_154,linear,-8150.473646354043,7138.196481272074
mcnp_sims/field/compute/input/1_155.txt,1_155,linear,-2642.9692213006674,7138.196481272074
mcnp_sims/field/compute/input/1_156.txt,1_156,linear,2864.535203752708,7138.196481272074
mcnp_sims/field/compute/input/1_157.txt,1_157,linear,8372.039628805967,7138.196481272074
mcnp_sims/field/compute/input/1_158.txt,1_158,linear,13879.544053859343,7138.196481272074
mcnp_sims/field/compute/input/1_159.txt,1_159,linear,14081.591522945244,7815.301989586989
mcnp_sims/field/compute/input/1_160.txt,1_160,linear,8574.087097891876,7815.301989586989
mcnp_sims/field/compute/input/1_161.txt,1_161,linear,3066.5826728385073,7815.301989586989
mcnp_sims/field/compute/input/1_162.txt,1_162,linear,-2440.9217522147446,7815.301989586989
mcnp_sims/field/compute/input/1_163.txt,1_163,linear,-6083.184225701303,8270.504318287456
mcnp_sims/field/compute/input/1_164.txt,1_164,linear,-629.8340855768738,8492.4074979019
mcnp_sims/field/compute/input/1_165.txt,1_165,linear,4877.670339476486,8492.4074979019
mcnp_sims/field/compute/input/1_166.txt,1_166,linear,10385.174764529847,8492.4074979019
mcnp_sims/field/compute/input/1_167.txt,1_167,linear,15892.679189583092,8492.4074979019
mcnp_sims/field/compute/input/1_168.txt,1_168,linear,12068.45638722149,9169.513006216815
mcnp_sims/field/compute/input/1_169.txt,1_169,linear,6560.951962168108,9169.513006216815
mcnp_sims/field/compute/input/1_170.txt,1_170,linear,1053.4475371147255,9169.513006216815
mcnp_sims/field/compute/input/1_171.txt,1_171,linear,-4259.509014504711,9216.991374884465
mcnp_sims/field/compute/input/1_172.txt,1_172,linear,1094.3382724278117,9846.618514531727
mcnp_sims/field/compute/input/1_173.txt,1_173,linear,6601.842697481186,9846.618514531727
mcnp_sims/field/compute/input/1_174.txt,1_174,linear,12109.34712253456,9846.618514531727
mcnp_sims/field/compute/input/1_175.txt,1_175,linear,15851.788454270027,10523.724022846642
mcnp_sims/field/compute/input/1_176.txt,1_176,linear,10344.284029216662,10523.724022846642
mcnp_sims/field/compute/input/1_177.txt,1_177,linear,4836.779604163416,10523.724022846642
mcnp_sims/field/compute/input/1_178.txt,1_178,linear,-670.7248208899473,10523.724022846642
mcnp_sims/field/compute/input/1_179.txt,1_179,linear,2529.54785271346,11200.829531161557
mcnp_sims/field/compute/input/1_180.txt,1_180,linear,8037.052277766812,11200.829531161557
mcnp_sims/field/compute/input/1_181.txt,1_181,linear,13544.556702820164,11200.829531161557
mcnp_sims/field/compute/input/1_182.txt,1_182,linear,14416.578873984548,11877.935039476472
mcnp_sims/field/compute/input/1_183.txt,1_183,linear,8909.07444893117,11877.935039476472
mcnp_sims/field/compute/input/1_184.txt,1_184,linear,3401.5700238777918,11877.935039476472
mcnp_sims/field/compute/input/1_185.txt,1_185,linear,3675.7946552799913,12555.040547791383
mcnp_sims/field/compute/input/1_186.txt,1_186,linear,9183.29908033336,12555.040547791383
mcnp_sims/field/compute/input/1_187.txt,1_187,linear,14690.803505386612,12555.040547791383
mcnp_sims/field/compute/input/1_188.txt,1_188,linear,13270.332071417986,13232.146056106294
mcnp_sims/field/compute/input/1_189.txt,1_189,linear,7762.827646364631,13232.146056106294
mcnp_sims/field/compute/input/1_190.txt,1_190,linear,4561.001546397312,13794.834527664492
mcnp_sims/field/compute/input/1_191.txt,1_191,linear,10040.58310518077,13909.251564421209
mcnp_sims/field/compute/input/1_192.txt,1_192,linear,15548.087530234046,13909.251564421209
mcnp_sims/field/compute/input/1_193.txt,1_193,linear,12413.048046570462,14586.357072736124
mcnp_sims/field/compute/input/1_194.txt,1_194,linear,6905.543621517263,14586.357072736124
mcnp_sims/field/compute/input/1_195.txt,1_195,linear,10608.90435230888,15263.462581051039
mcnp_sims/field/compute/input/1_196.txt,1_196,linear,16116.408777362354,15263.462581051039
mcnp_sims/field/compute/input/1_197.txt,1_197,linear,11844.726799442316,15940.568089365954
mcnp_sims/field/compute/input/1_198.txt,1_198,linear,10888.262821718341,16617.673597680863
mcnp_sims/field/compute/input/1_199.txt,1_199,linear,16395.767246771524,16617.673597680863
mcnp_sims/field/compute/input/2_0.txt,2_0,plane,-16238.302574940222,-10466.54673491568
mcnp_sims/field/compute/input/2_1.txt,2_1,plane,-10730.798149886876,-10466.54673491568
mcnp_sims/field/compute/input/2_2.txt,2_2,plane,-5223.293724833531,-10466.54673491568
mcnp_sims/field/compute/input/2_3.txt,2_3,plane,284.2107002198136,-10466.54673491568
mcnp_sims/field/compute/input/2_4.txt,2_4,plane,5791.71512527316,-10466.54673491568
mcnp_sims/field/compute/input/2_5.txt,2_5,plane,11299.219550326507,-10466.54673491568
mcnp_sims/field/compute/input/2_6.txt,2_6,plane,16395.767246771524,-10055.590006307353
mcnp_sims/field/compute/input/2_7.txt,2_7,plane,11154.411601424763,-9789.441226600768
mcnp_sims/field/compute/input/2_8.txt,2_8,plane,5646.907176371416,-9789.441226600768
mcnp_sims/field/compute/input/2_9.txt,2_9,plane,139.40275131806993,-9789.441226600768
mcnp_sims/field/compute/input/2_10.txt,2_10,plane,-5368.101673735277,-9789.441226600768
mcnp_sims/field/compute/input/2_11.txt,2_11,plane,-10875.606098788623,-9789.441226600768
mcnp_sims/field/compute/input/2_12.txt,2_12,plane,-16238.302574940222,-9644.633277699028
mcnp_sims/field/compute/input/2_13.txt,2_13,plane,-11263.09570930004,-9112.335718285853
mcnp_sims/field/compute/input/2_14.txt,2_14,plane,-5755.5912842467005,-9112.335718285853
mcnp_sims/field/compute/input/2_15.txt,2_15,plane,-248.08685919334675,-9112.335718285853
mcnp_sims/field/compute/input/2_16.txt,2_16,plane,5259.4175658599925,-9112.335718285853
mcnp_sims/field/compute/input/2_17.txt,2_17,plane,10766.921990913332,-9112.335718285853
mcnp_sims/field/compute/input/2_18.txt,2_18,plane,16274.426415966685,-9112.335718285853
mcnp_sims/field/compute/input/2_19.txt,2_19,plane,11686.709160837934,-8435.23020997094
mcnp_sims/field/compute/input/2_20.txt,2_20,plane,6179.20473578458,-8435.23020997094
mcnp_sims/field/compute/input/2_21.txt,2_21,plane,671.7003107312412,-8435.23020997094
mcnp_sims/field/compute/input/2_22.txt,2_22,plane,-4835.804114322113,-8435.23020997094
mcnp_sims/field/compute/input/2_23.txt,2_23,plane,-10343.308539375452,-8435.23020997094
mcnp_sims/field/compute/input/2_24.txt,2_24,plane,-15850.812964428791,-8435.23020997094
mcnp_sims/field/compute/input/2_25.txt,2_25,plane,-11795.393268713226,-7758.124701656026
mcnp_sims/field/compute/input/2_26.txt,2_26,plane,-6287.888843659857,-7758.124701656026
mcnp_sims/field/compute/input/2_27.txt,2_27,plane,-780.384418606518,-7758.124701656026
mcnp_sims/field/compute/input/2_28.txt,2_28,plane,4727.120006446821,-7758.124701656026
mcnp_sims/field/compute/input/2_29.txt,2_29,plane,10234.62443150016,-7758.124701656026
mcnp_sims/field/compute/input/2_30.txt,2_30,plane,15742.128856553529,-7758.124701656026
mcnp_sims/field/compute/input/2_31.txt,2_31,plane,12219.00672025109,-7081.019193341112
mcnp_sims/field/compute/input/2_32.txt,2_32,plane,6711.502295197752,-7081.019193341112
mcnp_sims/field/compute/input/2_33.txt,2_33,plane,1203.9978701444124,-7081.019193341112
mcnp_sims/field/compute/input/2_34.txt,2_34,plane,-4303.506554908927,-7081.019193341112
mcnp_sims/field/compute/input/2_35.txt,2_35,plane,-9811.010979962295,-7081.019193341112
mcnp_sims/field/compute/input/2_36.txt,2_36,plane,-15318.515405015634,-7081.019193341112
mcnp_sims/field/compute/input/2_37.txt,2_37,plane,-12327.690828126382,-6403.913685026198
mcnp_sims/field/compute/input/2_38.txt,2_38,plane,-6820.186403073043,-6403.913685026198
mcnp_sims/field/compute/input/2_39.txt,2_39,plane,-1312.6819780196747,-6403.913685026198
mcnp_sims/field/compute/input/2_40.txt,2_40,plane,4194.8224470336645,-6403.913685026198
mcnp_sims/field/compute/input/2_41.txt,2_41,plane,9702.326872087004,-6403.913685026198
mcnp_sims/field/compute/input/2_42.txt,2_42,plane,15209.831297140343,-6403.913685026198
mcnp_sims/field/compute/input/2_43.txt,2_43,plane,12751.304279664277,-5726.808176711285
mcnp_sims/field/compute/input/2_44.txt,2_44,plane,7243.799854610908,-5726.808176711285
mcnp_sims/field/compute/input/2_45.txt,2_45,plane,1736.2954295575692,-5726.808176711285
mcnp_sims/field/compute/input/2_46.txt,2_46,plane,-3771.20899549577,-5726.808176711285
mcnp_sims/field/compute/input/2_47.txt,2_47,plane,-9278.71342054911,-5726.808176711285
mcnp_sims/field/compute/input/2_48.txt,2_48,plane,-14786.217845602449,-5726.808176711285
mcnp_sims/field/compute/input/2_49.txt,2_49,plane,-12859.988387539539,-5049.702668396371
mcnp_sims/field/compute/input/2_50.txt,2_50,plane,-7352.483962486229,-5049.702668396371
mcnp_sims/field/compute/input/2_51.txt,2_51,plane,-1844.9795374328605,-5049.702668396371
mcnp_sims/field/compute/input/2_52.txt,2_52,plane,3662.524887620508,-5049.702668396371
mcnp_sims/field/compute/input/2_53.txt,2_53,plane,9170.029312673818,-5049.702668396371
mcnp_sims/field/compute/input/2_54.txt,2_54,plane,14677.533737727186,-5049.702668396371
mcnp_sims/field/compute/input/2_55.txt,2_55,plane,13283.601839077404,-4372.597160081458
mcnp_sims/field/compute/input/2_56.txt,2_56,plane,7776.097414024094,-4372.597160081458
mcnp_sims/field/compute/input/2_57.txt,2_57,plane,2268.592988970726,-4372.597160081458
mcnp_sims/field/compute/input/2_58.txt,2_58,plane,-3238.9114360825843,-4372.597160081458
mcnp_sims/field/compute/input/2_59.txt,2_59,plane,-8746.415861135953,-4372.597160081458
mcnp_sims/field/compute/input/2_60.txt,2_60,plane,-14253.92028618932,-4372.597160081458
mcnp_sims/field/compute/input/2_61.txt,2_61,plane,-13392.285946952725,-3695.4916517665442
mcnp_sims/field/compute/input/2_62.txt,2_62,plane,-7884.781521899356,-3695.4916517665442
mcnp_sims/field/compute/input/2_63.txt,2_63,plane,-2377.2770968460463,-3695.4916517665442
mcnp_sims/field/compute/input/2_64.txt,2_64,plane,3130.227328207322,-3695.4916517665442
mcnp_sims/field/compute/input/2_65.txt,2_65,plane,8637.73175326069,-3695.4916517665442
mcnp_sims/field/compute/input/2_66.txt,2_66,plane,14145.236178314,-3695.4916517665442
mcnp_sims/field/compute/input/2_67.txt,2_67,plane,13815.89939849059,-3018.3861434516302
mcnp_sims/field/compute/input/2_68.txt,2_68,plane,8308.39497343728,-3018.3861434516302
mcnp_sims/field/compute/input/2_69.txt,2_69,plane,2800.8905483839117,-3018.3861434516302
mcnp_sims/field/compute/input/2_70.txt,2_70,plane,-2706.6138766694567,-3018.3861434516302
mcnp_sims/field/compute/input/2_71.txt,2_71,plane,-8214.118301722767,-3018.3861434516302
mcnp_sims/field/compute/input/2_72.txt,2_72,plane,-13721.622726776135,-3018.3861434516302
mcnp_sims/field/compute/input/2_73.txt,2_73,plane,-13924.58350636591,-2341.2806351367162
mcnp_sims/field/compute/input/2_74.txt,2_74,plane,-8417.079081312542,-2341.2806351367162
mcnp_sims/field/compute/input/2_75.txt,2_75,plane,-2909.574656259174,-2341.2806351367162
mcnp_sims/field/compute/input/2_76.txt,2_76,plane,2597.929768794136,-2341.2806351367162
mcnp_sims/field/compute/input/2_77.txt,2_77,plane,8105.4341938475045,-2341.2806351367162
mcnp_sims/field/compute/input/2_78.txt,2_78,plane,13612.938618900873,-2341.2806351367162
mcnp_sims/field/compute/input/2_79.txt,2_79,plane,14348.196957903776,-1664.1751268218031
mcnp_sims/field/compute/input/2_80.txt,2_80,plane,8840.692532850408,-1664.1751268218031
mcnp_sims/field/compute/input/2_81.txt,2_81,plane,3333.1881077970975,-1664.1751268218031
mcnp_sims/field/compute/input/2_82.txt,2_82,plane,-2174.316317256271,-1664.1751268218031
mcnp_sims/field/compute/input/2_83.txt,2_83,plane,-7681.820742309639,-1664.1751268218031
mcnp_sims/field/compute/input/2_84.txt,2_84,plane,-13189.32516736295,-1664.1751268218031
mcnp_sims/field/compute/input/2_85.txt,2_85,plane,-14456.881065779038,-987.06961850689
mcnp_sims/field/compute/input/2_86.txt,2_86,plane,-8949.376640725728,-987.06961850689
mcnp_sims/field/compute/input/2_87.txt,2_87,plane,-3441.8722156723597,-987.06961850689
mcnp_sims/field/compute/input/2_88.txt,2_88,plane,2065.6322093810086,-987.06961850689
mcnp_sims/field/compute/input/2_89.txt,2_89,plane,7573.136634434319,-987.06961850689
mcnp_sims/field/compute/input/2_90.txt,2_90,plane,13080.641059487687,-987.06961850689
mcnp_sims/field/compute/input/2_91.txt,2_91,plane,14880.494517316962,-309.96411019197694
mcnp_sims/field/compute/input/2_92.txt,2_92,plane,9372.990092263593,-309.96411019197694
mcnp_sims/field/compute/input/2_93.txt,2_93,plane,3865.485667210225,-309.96411019197694
mcnp_sims/field/compute/input/2_94.txt,2_94,plane,-1642.018757843085,-309.96411019197694
mcnp_sims/field/compute/input/2_95.txt,2_95,plane,-7149.523182896453,-309.96411019197694
mcnp_sims/field/compute/input/2_96.txt,2_96,plane,-12657.027607949763,-309.96411019197694
mcnp_sims/field/compute/input/2_97.txt,2_97,plane,-14989.178625192224,367.14139812293797
mcnp_sims/field/compute/input/2_98.txt,2_98,plane,-9481.674200138856,367.14139812293797
mcnp_sims/field/compute/input/2_99.txt,2_99,plane,-3974.1697750854873,367.14139812293797
mcnp_sims/field/compute/input/2_100.txt,2_100,plane,1533.3346499677646,367.14139812293797
mcnp_sims/field/compute/input/2_101.txt,2_101,plane,7040.839075021133,367.14139812293797
mcnp_sims/field/compute/input/2_102.txt,2_102,plane,12548.343500074501,367.14139812293797
